slot,pmm,market,src_token,dst_token,amount_in,amount_out,compute_units
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,39.0,4817.418138,45269
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,41.0,5064.46232,45269
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,43.0,5311.50313,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,45.0,5558.542124,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,47.0,5805.581118,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,49.0,6052.620112,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,51.0,6299.659106,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,53.0,6546.6981,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,55.0,6793.737094,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,57.0,7040.776088,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,59.0,7287.815082,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,61.0,7534.854076,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,63.0,7781.89307,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,65.0,8028.932064,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,67.0,8275.971058,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,69.0,8523.010052,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,71.0,8770.049046,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,73.0,9017.08804,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,75.0,9264.127034,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,77.0,9511.166028,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,79.0,9758.205022,46769
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,81.0,10005.244016,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,83.0,10252.28301,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,85.0,10499.322004,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,87.0,10746.360998,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,89.0,10993.399992,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,91.0,11240.438986,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,93.0,11487.47798,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,95.0,11734.516974,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,97.0,11981.555968,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,99.0,12228.594962,46798
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,101.0,12475.633956,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,103.0,12722.67295,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,105.0,12969.711944,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,107.0,13216.750938,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,109.0,13463.789932,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,111.0,13710.828926,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,113.0,13957.86792,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,115.0,14204.906914,46821
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,117.0,14451.943684,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,119.0,14698.967852,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,121.0,14945.99202,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,123.0,15193.016188,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,125.0,15440.040356,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,127.0,15687.064524,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,129.0,15934.088692,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,131.0,16181.11286,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,133.0,16428.137028,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,135.0,16675.161196,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,137.0,16922.185364,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,139.0,17169.209532,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,141.0,17416.2337,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,143.0,17663.257868,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,145.0,17910.282036,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,147.0,18157.306204,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,149.0,18404.330372,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,151.0,18651.35454,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,153.0,18898.378708,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,155.0,19145.402876,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,157.0,19392.427044,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,159.0,19639.451212,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,161.0,19886.47538,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,163.0,20133.499548,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,165.0,20380.523716,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,167.0,20627.547884,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,169.0,20874.572052,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,171.0,21121.59622,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,173.0,21368.620388,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,175.0,21615.644556,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,177.0,21862.668724,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,179.0,22109.692892,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,181.0,22356.71706,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,183.0,22603.741228,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,185.0,22850.765396,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,187.0,23097.789564,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,189.0,23344.813732,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,191.0,23591.8379,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,193.0,23838.862068,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,195.0,24085.886236,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,197.0,24332.910404,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,199.0,24579.934572,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,201.0,24826.95874,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,203.0,25073.982908,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,205.0,25321.007076,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,207.0,25568.031244,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,209.0,25815.055412,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,211.0,26062.07958,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,213.0,26309.103748,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,215.0,26556.127916,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,217.0,26803.152084,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,219.0,27050.176252,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,221.0,27297.20042,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,223.0,27544.224588,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,225.0,27791.248756,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,227.0,28038.272924,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,229.0,28285.297092,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,231.0,28532.32126,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,233.0,28779.345428,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,235.0,29026.369596,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,237.0,29273.393764,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,239.0,29520.417932,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,241.0,29767.4421,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,243.0,30014.466268,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,245.0,30261.490436,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,247.0,30508.514604,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,249.0,30755.538772,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,251.0,31002.56294,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,253.0,31249.587108,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,255.0,31496.611276,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,257.0,31743.635444,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,259.0,31990.659612,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,261.0,32237.68378,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,263.0,32484.707948,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,265.0,32731.732116,48321
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,267.0,32978.756284,48311
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,269.0,33225.780452,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,271.0,33472.80462,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,273.0,33719.828788,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,275.0,33966.852956,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,277.0,34213.877124,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,279.0,34460.901292,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,281.0,34707.92546,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,283.0,34954.949628,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,285.0,35201.973796,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,287.0,35448.997964,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,289.0,35696.022132,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,291.0,35943.0463,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,293.0,36190.070468,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,295.0,36437.094636,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,297.0,36684.118804,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,299.0,36931.142972,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,301.0,37178.16714,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,303.0,37425.191308,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,305.0,37672.215476,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,307.0,37919.239644,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,309.0,38166.263812,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,311.0,38413.28798,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,313.0,38660.312148,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,315.0,38907.336316,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,317.0,39154.360484,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,319.0,39401.384652,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,321.0,39648.40882,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,323.0,39895.432988,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,325.0,40142.457156,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,327.0,40389.481324,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,329.0,40636.505492,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,331.0,40883.52966,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,333.0,41130.553828,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,335.0,41377.577996,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,337.0,41624.602164,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,339.0,41871.626332,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,341.0,42118.6505,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,343.0,42365.674668,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,345.0,42612.698836,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,347.0,42859.723004,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,349.0,43106.747172,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,351.0,43353.77134,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,353.0,43600.795508,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,355.0,43847.819676,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,357.0,44094.843844,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,359.0,44341.868012,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,361.0,44588.89218,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,363.0,44835.916348,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,365.0,45082.940516,48312
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,367.0,45329.963572,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,369.0,45576.980326,49812
