slot,pmm,market,src_token,dst_token,amount_in,amount_out,compute_units
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,30.0,3704.93094,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,31.0,3828.426834,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,32.0,3951.922728,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,33.0,4075.418622,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,34.0,4198.914516,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,35.0,4322.41041,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,36.0,4445.906304,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,37.0,4569.402198,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,38.0,4692.898092,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,39.0,4816.393986,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,40.0,4939.88988,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,41.0,5063.385774,49680
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,42.0,5186.880355,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,43.0,5310.373779,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,44.0,5433.867203,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,45.0,5557.360627,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,46.0,5680.854051,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,47.0,5804.347475,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,48.0,5927.840899,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,49.0,6051.334323,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,50.0,6174.827747,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,51.0,6298.321171,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,52.0,6421.814595,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,53.0,6545.308019,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,54.0,6668.801443,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,55.0,6792.294867,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,56.0,6915.788291,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,57.0,7039.281715,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,58.0,7162.775139,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,59.0,7286.268563,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,60.0,7409.761987,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,61.0,7533.255411,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,62.0,7656.748835,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,63.0,7780.242259,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,64.0,7903.735683,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,65.0,8027.229107,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,66.0,8150.722531,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,67.0,8274.215955,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,68.0,8397.709379,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,69.0,8521.202803,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,70.0,8644.696227,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,71.0,8768.189651,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,72.0,8891.683075,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,73.0,9015.176499,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,74.0,9138.669923,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,75.0,9262.163347,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,76.0,9385.656771,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,77.0,9509.150195,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,78.0,9632.643619,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,79.0,9756.137043,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,80.0,9879.630467,51180
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,81.0,10003.123891,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,82.0,10126.617315,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,83.0,10250.110739,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,84.0,10373.604163,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,85.0,10497.097587,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,86.0,10620.591011,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,87.0,10744.084435,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,88.0,10867.577859,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,89.0,10991.071283,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,90.0,11114.564707,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,91.0,11238.058131,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,92.0,11361.551555,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,93.0,11485.044979,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,94.0,11608.538403,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,95.0,11732.031827,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,96.0,11855.525251,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,97.0,11979.018675,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,98.0,12102.512099,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,99.0,12226.005523,51209
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,100.0,12349.498947,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,101.0,12472.992371,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,102.0,12596.485795,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,103.0,12719.979219,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,104.0,12843.472643,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,105.0,12966.966067,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,106.0,13090.459491,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,107.0,13213.952915,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,108.0,13337.446339,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,109.0,13460.939763,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,110.0,13584.433187,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,111.0,13707.926611,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,112.0,13831.420035,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,113.0,13954.913459,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,114.0,14078.406883,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,115.0,14201.900307,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,116.0,14325.393731,51232
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,117.0,14448.883212,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,118.0,14572.369224,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,119.0,14695.855236,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,120.0,14819.341248,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,121.0,14942.82726,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,122.0,15066.313272,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,123.0,15189.799284,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,124.0,15313.285296,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,125.0,15436.771308,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,126.0,15560.25732,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,127.0,15683.743332,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,128.0,15807.229344,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,129.0,15930.715356,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,130.0,16054.201368,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,131.0,16177.68738,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,132.0,16301.173392,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,133.0,16424.659404,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,134.0,16548.145416,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,135.0,16671.631428,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,136.0,16795.11744,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,137.0,16918.603452,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,138.0,17042.089464,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,139.0,17165.575476,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,140.0,17289.061488,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,141.0,17412.5475,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,142.0,17536.033512,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,143.0,17659.519524,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,144.0,17783.005536,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,145.0,17906.491548,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,146.0,18029.97756,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,147.0,18153.463572,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,148.0,18276.949584,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,149.0,18400.435596,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,150.0,18523.921608,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,151.0,18647.40762,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,152.0,18770.893632,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,153.0,18894.379644,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,154.0,19017.865656,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,155.0,19141.351668,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,156.0,19264.83768,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,157.0,19388.323692,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,158.0,19511.809704,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,159.0,19635.295716,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,160.0,19758.781728,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,161.0,19882.26774,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,162.0,20005.753752,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,163.0,20129.239764,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,164.0,20252.725776,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,165.0,20376.211788,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,166.0,20499.6978,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,167.0,20623.183812,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,168.0,20746.669824,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,169.0,20870.155836,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,170.0,20993.641848,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,171.0,21117.12786,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,172.0,21240.613872,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,173.0,21364.099884,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,174.0,21487.585896,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,175.0,21611.071908,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,176.0,21734.55792,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,177.0,21858.043932,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,178.0,21981.529944,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,179.0,22105.015956,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,180.0,22228.501968,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,181.0,22351.98798,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,182.0,22475.473992,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,183.0,22598.960004,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,184.0,22722.446016,52732
389131875,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,185.0,22845.932028,52732
